,"Air temperature, degC","Wind speed, m/s","Gust speed, m/s","Wind direction, deg","Relative humidity, %","Dew-point temperature, degC","Snow depth, cm","Pressure (msl), hPa","Horizontal visibility, m","Cloud amount, 1/8"
2020-11-04 20:24:00,5.1,3.4,5.3,220.0,86.0,2.9,,1009.0,46804.0,8.0
2020-11-04 20:25:00,5.1,3.4,5.3,220.0,86.0,2.9,,1009.0,46510.0,8.0
2020-11-04 20:26:00,5.1,3.3,5.3,221.0,87.0,3.0,,1009.0,45619.0,8.0
2020-11-04 20:27:00,5.1,3.4,5.3,221.0,86.0,3.0,,1009.0,46594.0,8.0
2020-11-04 20:28:00,5.1,3.4,5.3,222.0,86.0,3.0,,1009.0,46692.0,8.0
2020-11-04 20:29:00,5.2,3.4,5.3,222.0,86.0,3.0,,1009.0,45857.0,8.0
2020-11-04 20:31:00,5.2,3.5,5.3,221.0,86.0,3.0,,1009.0,46311.0,8.0
2020-11-04 20:32:00,5.3,3.5,5.0,220.0,85.0,2.9,,1008.9,46389.0,8.0
2020-11-04 20:33:00,5.2,3.3,5.0,220.0,86.0,3.0,,1008.9,45199.0,8.0
2020-11-04 20:34:00,5.2,3.2,4.9,221.0,85.0,3.0,,1008.9,45212.0,8.0
2020-11-04 20:35:00,5.2,3.3,5.2,223.0,86.0,3.0,,1009.0,45018.0,8.0
2020-11-04 20:36:00,5.2,3.3,5.2,223.0,86.0,3.0,,1009.0,45052.0,8.0
2020-11-04 20:37:00,5.2,3.2,5.2,223.0,85.0,3.0,,1008.9,44231.0,8.0
2020-11-04 20:38:00,5.2,3.2,5.2,224.0,85.0,2.9,,1009.0,44491.0,8.0
2020-11-04 20:39:00,5.2,3.1,5.2,223.0,86.0,3.0,,1009.0,45043.0,8.0
2020-11-04 20:41:00,5.2,2.9,5.2,224.0,85.0,3.0,,1009.0,44550.0,8.0
2020-11-04 20:42:00,5.2,2.9,5.2,223.0,86.0,3.0,,1009.0,44956.0,8.0
2020-11-04 20:43:00,5.2,2.9,5.2,223.0,86.0,3.0,,1008.9,45338.0,8.0
2020-11-04 20:44:00,5.2,2.8,5.2,223.0,85.0,3.0,,1009.0,44651.0,8.0
2020-11-04 20:45:00,5.2,2.8,4.7,221.0,86.0,3.0,,1008.9,44423.0,8.0
2020-11-04 20:46:00,5.2,2.9,5.7,217.0,85.0,3.0,,1008.9,45483.0,8.0
2020-11-04 20:47:00,5.2,3.1,5.9,218.0,86.0,3.0,,1008.9,45555.0,8.0
2020-11-04 20:48:00,5.2,3.2,5.9,216.0,86.0,3.0,,1008.9,45185.0,8.0
2020-11-04 20:49:00,5.2,3.2,5.9,216.0,86.0,3.0,,1008.9,44852.0,8.0
2020-11-04 20:51:00,5.2,3.4,5.9,218.0,85.0,3.0,,1008.9,44985.0,8.0
2020-11-04 20:52:00,5.2,3.5,5.9,217.0,86.0,3.0,,1008.9,45095.0,8.0
2020-11-04 20:53:00,5.2,3.6,5.9,217.0,86.0,3.1,,1008.9,45384.0,8.0
2020-11-04 20:54:00,5.2,3.8,5.9,216.0,86.0,3.1,,1008.9,45330.0,8.0
2020-11-04 20:55:00,5.2,3.9,5.9,216.0,86.0,3.0,,1008.8,45308.0,8.0
2020-11-04 20:56:00,5.2,3.8,5.9,218.0,86.0,3.0,,1008.8,44712.0,8.0
2020-11-04 20:57:00,5.3,3.7,5.8,217.0,86.0,3.0,,1008.8,44983.0,8.0
2020-11-04 20:58:00,5.3,3.7,5.8,216.0,85.0,3.0,,1008.8,45385.0,8.0
2020-11-04 20:59:00,5.3,3.8,5.8,215.0,85.0,3.0,,1008.8,44348.0,8.0
2020-11-04 21:01:00,5.2,3.8,5.8,214.0,86.0,3.0,,1008.9,42194.0,8.0
2020-11-04 21:02:00,5.3,3.8,5.8,213.0,86.0,3.0,,1008.8,41039.0,8.0
2020-11-04 21:03:00,5.2,3.7,5.8,211.0,86.0,3.0,,1008.8,39253.0,8.0
2020-11-04 21:04:00,5.2,3.7,5.8,211.0,86.0,3.0,,1008.7,39286.0,8.0
2020-11-04 21:05:00,5.2,3.6,5.3,210.0,86.0,3.0,,1008.7,39911.0,8.0
2020-11-04 21:06:00,5.3,3.4,5.3,208.0,85.0,3.0,,1008.7,40439.0,8.0
2020-11-04 21:07:00,5.3,3.4,5.3,207.0,85.0,3.0,,1008.6,40277.0,8.0
2020-11-04 21:08:00,5.3,3.4,5.3,206.0,85.0,3.0,,1008.6,40205.0,8.0
2020-11-04 21:09:00,5.3,3.5,5.3,207.0,85.0,3.0,,1008.6,41284.0,8.0
2020-11-04 21:11:00,5.2,3.5,5.3,202.0,86.0,3.0,,1008.7,42850.0,8.0
2020-11-04 21:12:00,5.2,3.5,5.3,201.0,86.0,3.1,,1008.6,44088.0,8.0
2020-11-04 21:13:00,5.2,3.5,5.8,203.0,86.0,3.0,,1008.6,46531.0,8.0
2020-11-04 21:14:00,5.2,3.5,5.8,203.0,86.0,3.0,,1008.6,46884.0,8.0
2020-11-04 21:15:00,5.3,3.4,5.8,203.0,85.0,3.0,,1008.5,46956.0,8.0
2020-11-04 21:16:00,5.2,3.5,5.8,204.0,86.0,3.0,,1008.5,46278.0,8.0
2020-11-04 21:17:00,5.2,3.5,5.8,204.0,86.0,3.0,,1008.5,46571.0,8.0
2020-11-04 21:18:00,5.2,3.4,5.8,203.0,86.0,3.0,,1008.5,45519.0,8.0
2020-11-04 21:19:00,5.2,3.3,5.8,202.0,86.0,3.0,,1008.5,44676.0,8.0
2020-11-04 21:21:00,5.2,3.4,5.8,202.0,86.0,3.0,,1008.5,44948.0,8.0
2020-11-04 21:22:00,5.2,3.5,5.8,202.0,86.0,3.1,,1008.5,45293.0,8.0
2020-11-04 21:23:00,5.1,3.4,5.4,202.0,86.0,3.0,,1008.4,45245.0,8.0
2020-11-04 21:24:00,5.1,3.5,5.5,203.0,86.0,3.0,,1008.4,44672.0,8.0
2020-11-04 21:25:00,5.1,3.5,5.5,203.0,86.0,3.0,,1008.4,44850.0,8.0
2020-11-04 21:26:00,5.1,3.5,5.5,201.0,87.0,3.0,,1008.3,44947.0,8.0
2020-11-04 21:27:00,5.1,3.5,5.5,200.0,86.0,3.0,,1008.3,44708.0,8.0
2020-11-04 21:28:00,5.1,3.7,6.2,202.0,86.0,3.0,,1008.3,45351.0,8.0
2020-11-04 21:29:00,5.1,3.7,6.2,201.0,87.0,3.0,,1008.3,45557.0,8.0
2020-11-04 21:31:00,5.0,3.7,6.2,203.0,87.0,3.0,,1008.3,45050.0,7.0
2020-11-04 21:32:00,5.0,3.6,6.2,204.0,87.0,3.0,,1008.3,44684.0,7.0
2020-11-04 21:33:00,5.1,3.7,6.2,203.0,87.0,3.0,,1008.3,44613.0,7.0
2020-11-04 21:34:00,4.9,3.5,6.2,201.0,87.0,3.0,,1008.3,45428.0,7.0
2020-11-04 21:35:00,4.9,3.6,6.2,200.0,87.0,2.9,,1008.3,44707.0,7.0
2020-11-04 21:36:00,4.8,3.7,6.2,201.0,87.0,2.9,,1008.3,45163.0,7.0
2020-11-04 21:37:00,4.9,3.6,6.2,201.0,87.0,3.0,,1008.3,45164.0,7.0
2020-11-04 21:38:00,4.8,3.5,5.9,199.0,87.0,2.9,,1008.3,45409.0,7.0
2020-11-04 21:39:00,4.9,3.4,5.9,200.0,87.0,2.9,,1008.2,45661.0,7.0
2020-11-04 21:41:00,4.9,3.2,4.7,196.0,87.0,2.9,,1008.2,46579.0,5.0
2020-11-04 21:42:00,4.9,3.2,4.7,195.0,87.0,2.9,,1008.2,46451.0,5.0
2020-11-04 21:43:00,4.9,3.1,4.7,193.0,87.0,2.9,,1008.1,45765.0,5.0
2020-11-04 21:44:00,4.9,3.0,4.7,192.0,87.0,2.9,,1008.1,45842.0,5.0
2020-11-04 21:45:00,4.8,2.9,4.3,192.0,87.0,2.9,,1008.1,46406.0,5.0
2020-11-04 21:46:00,4.8,2.7,4.3,189.0,87.0,2.8,,1008.1,46372.0,5.0
2020-11-04 21:47:00,4.7,2.7,4.3,189.0,88.0,2.8,,1008.1,46550.0,5.0
2020-11-04 21:48:00,4.8,2.6,4.3,188.0,87.0,2.9,,1008.1,46677.0,5.0
2020-11-04 21:49:00,4.8,2.6,4.2,187.0,87.0,2.9,,1008.1,46317.0,5.0
2020-11-04 21:51:00,4.6,2.4,4.2,185.0,88.0,2.8,,1008.1,46226.0,4.0
2020-11-04 21:52:00,4.5,2.3,4.2,186.0,88.0,2.7,,1008.1,45993.0,4.0
2020-11-04 21:53:00,4.6,2.4,4.2,188.0,88.0,2.8,,1008.1,46878.0,4.0
2020-11-04 21:54:00,4.7,2.4,4.2,188.0,88.0,2.9,,1008.0,46257.0,4.0
2020-11-04 21:55:00,4.5,2.4,4.2,188.0,88.0,2.7,,1008.0,46620.0,4.0
2020-11-04 21:56:00,4.5,2.4,4.2,188.0,88.0,2.7,,1008.0,46439.0,3.0
2020-11-04 21:57:00,4.5,2.4,4.2,187.0,89.0,2.8,,1008.0,46087.0,3.0
2020-11-04 21:58:00,4.4,2.4,4.2,187.0,89.0,2.7,,1007.9,45509.0,3.0
2020-11-04 21:59:00,4.5,2.3,4.1,186.0,88.0,2.7,,1007.9,46402.0,3.0
2020-11-04 22:01:00,4.5,2.3,4.1,188.0,88.0,2.8,,1008.0,45488.0,2.0
2020-11-04 22:02:00,4.5,2.3,4.1,187.0,89.0,2.7,,1008.0,46305.0,2.0
2020-11-04 22:03:00,4.5,2.2,3.2,188.0,89.0,2.8,,1008.0,45261.0,2.0
2020-11-04 22:04:00,4.5,2.3,3.4,189.0,89.0,2.8,,1008.0,45327.0,2.0
2020-11-04 22:05:00,4.6,2.4,3.5,191.0,89.0,2.8,,1008.0,44819.0,2.0
2020-11-04 22:06:00,4.6,2.4,3.5,193.0,89.0,2.9,,1008.0,43935.0,4.0
2020-11-04 22:07:00,4.6,2.5,3.7,194.0,89.0,2.9,,1008.1,44173.0,4.0
2020-11-04 22:08:00,4.5,2.5,3.7,195.0,89.0,2.8,,1008.1,44396.0,4.0
2020-11-04 22:09:00,4.5,2.6,4.0,196.0,89.0,2.8,,1008.0,43554.0,4.0
2020-11-04 22:11:00,4.5,2.8,4.0,197.0,89.0,2.9,,1008.0,44417.0,5.0
2020-11-04 22:12:00,4.5,2.8,4.0,196.0,89.0,2.8,,1008.0,43511.0,5.0
2020-11-04 22:13:00,4.2,2.8,4.0,197.0,89.0,2.7,,1008.0,43591.0,5.0
2020-11-04 22:14:00,4.4,2.8,4.0,198.0,89.0,2.7,,1008.0,43970.0,5.0
2020-11-04 22:15:00,4.5,2.8,4.0,199.0,89.0,2.9,,1008.0,43834.0,5.0
2020-11-04 22:16:00,4.4,2.8,4.0,199.0,89.0,2.8,,1008.0,44953.0,5.0
2020-11-04 22:17:00,4.5,2.8,4.0,201.0,89.0,2.8,,1008.1,44603.0,5.0
2020-11-04 22:18:00,4.5,2.8,4.0,204.0,89.0,2.9,,1008.1,45060.0,5.0
2020-11-04 22:19:00,4.5,2.6,4.0,206.0,89.0,2.9,,1008.1,45455.0,5.0
2020-11-04 22:21:00,4.6,2.5,4.0,207.0,89.0,2.9,,1008.1,45397.0,5.0
2020-11-04 22:22:00,4.6,2.4,4.0,208.0,88.0,2.9,,1008.1,45855.0,5.0
2020-11-04 22:23:00,4.7,2.5,4.0,208.0,89.0,2.9,,1008.1,46629.0,5.0
2020-11-04 22:24:00,4.7,2.5,4.0,206.0,88.0,2.9,,1008.1,46693.0,5.0
2020-11-04 22:25:00,4.6,2.5,4.3,205.0,89.0,2.9,,1008.1,46915.0,5.0
2020-11-04 22:26:00,4.6,2.6,4.3,204.0,88.0,2.9,,1008.0,46650.0,7.0
2020-11-04 22:27:00,4.6,2.6,4.3,202.0,89.0,2.9,,1008.0,47058.0,7.0
2020-11-04 22:28:00,4.5,2.6,4.3,200.0,89.0,2.9,,1008.1,46578.0,7.0
2020-11-04 22:29:00,4.6,2.7,4.3,200.0,89.0,2.9,,1008.0,46493.0,7.0
2020-11-04 22:31:00,4.7,2.9,4.3,199.0,88.0,3.0,,1008.0,45535.0,7.0
2020-11-04 22:32:00,4.7,2.9,4.3,199.0,88.0,3.0,,1008.0,45376.0,7.0
2020-11-04 22:33:00,4.7,2.9,4.3,199.0,89.0,3.0,,1008.0,45356.0,7.0
2020-11-04 22:34:00,4.8,2.9,4.3,201.0,88.0,3.0,,1008.0,44783.0,7.0
2020-11-04 22:35:00,4.7,2.9,4.1,203.0,88.0,3.0,,1008.0,44856.0,7.0
2020-11-04 22:36:00,4.7,2.9,4.1,205.0,88.0,3.0,,1008.0,44149.0,7.0
2020-11-04 22:37:00,4.7,2.9,4.1,207.0,89.0,3.0,,1007.9,44084.0,7.0
2020-11-04 22:38:00,4.8,2.8,4.1,207.0,89.0,3.0,,1008.0,44134.0,7.0
2020-11-04 22:39:00,4.8,2.7,4.1,207.0,88.0,3.0,,1008.0,44406.0,7.0
2020-11-04 22:41:00,4.9,2.6,3.7,212.0,88.0,3.0,,1008.0,44567.0,7.0
2020-11-04 22:42:00,4.9,2.7,4.5,215.0,88.0,3.0,,1008.0,44323.0,7.0
2020-11-04 22:43:00,4.9,2.8,4.7,215.0,88.0,3.1,,1008.0,44194.0,7.0
2020-11-04 22:44:00,4.8,2.8,4.8,214.0,88.0,3.0,,1008.0,44261.0,7.0
2020-11-04 22:45:00,4.8,2.9,4.8,212.0,88.0,3.1,,1008.0,43941.0,7.0
2020-11-04 22:46:00,4.9,2.9,4.8,211.0,88.0,3.1,,1008.0,43906.0,7.0
2020-11-04 22:47:00,4.9,3.0,4.8,210.0,88.0,3.1,,1007.9,44082.0,7.0
2020-11-04 22:48:00,4.9,3.1,4.8,208.0,88.0,3.1,,1007.9,44093.0,7.0
2020-11-04 22:49:00,5.0,3.1,4.8,208.0,88.0,3.1,,1007.9,44614.0,7.0
2020-11-04 22:51:00,5.0,3.3,5.1,204.0,88.0,3.1,,1007.8,45260.0,8.0
2020-11-04 22:52:00,4.9,3.4,5.1,202.0,88.0,3.1,,1007.8,45682.0,8.0
2020-11-04 22:53:00,4.9,3.5,5.1,203.0,88.0,3.1,,1007.8,45138.0,8.0
2020-11-04 22:54:00,4.8,3.5,5.1,202.0,88.0,3.1,,1007.8,44847.0,8.0
2020-11-04 22:55:00,4.9,3.6,5.8,202.0,88.0,3.1,,1007.8,44937.0,8.0
2020-11-04 22:56:00,4.9,3.7,5.8,200.0,88.0,3.1,,1007.7,46125.0,7.0
2020-11-04 22:57:00,4.8,3.7,5.8,200.0,89.0,3.1,,1007.7,45687.0,7.0
2020-11-04 22:58:00,4.8,3.8,5.8,202.0,88.0,3.0,,1007.7,45575.0,7.0
2020-11-04 22:59:00,4.9,3.8,5.8,202.0,88.0,3.1,,1007.8,44831.0,7.0
2020-11-04 23:01:00,4.9,3.7,5.8,204.0,88.0,3.1,,1007.8,44590.0,7.0
2020-11-04 23:02:00,4.9,3.7,5.8,205.0,88.0,3.1,,1007.8,44034.0,7.0
2020-11-04 23:03:00,4.9,3.7,5.8,203.0,88.0,3.1,,1007.8,44309.0,7.0
2020-11-04 23:04:00,4.8,3.6,5.8,204.0,88.0,3.1,,1007.7,44756.0,7.0
2020-11-04 23:05:00,4.9,3.5,5.4,205.0,88.0,3.1,,1007.7,45257.0,7.0
2020-11-04 23:06:00,4.9,3.5,5.5,207.0,88.0,3.1,,1007.7,44340.0,7.0
2020-11-04 23:07:00,5.0,3.5,5.5,208.0,88.0,3.1,,1007.7,44015.0,7.0
2020-11-04 23:08:00,4.9,3.5,5.5,206.0,88.0,3.1,,1007.7,43875.0,7.0
2020-11-04 23:09:00,4.9,3.6,5.5,204.0,88.0,3.1,,1007.7,44553.0,7.0
2020-11-04 23:11:00,4.9,3.5,5.5,202.0,88.0,3.1,,1007.7,44569.0,7.0
2020-11-04 23:12:00,4.8,3.6,5.5,200.0,89.0,3.1,,1007.6,44922.0,7.0
2020-11-04 23:13:00,4.9,3.6,5.5,201.0,88.0,3.1,,1007.6,44846.0,7.0
2020-11-04 23:14:00,4.9,3.6,5.5,201.0,88.0,3.2,,1007.7,45112.0,7.0
2020-11-04 23:15:00,4.9,3.5,5.5,200.0,88.0,3.2,,1007.6,44965.0,7.0
2020-11-04 23:16:00,5.0,3.4,5.3,198.0,88.0,3.2,,1007.6,45441.0,7.0
2020-11-04 23:17:00,5.0,3.4,5.3,197.0,88.0,3.2,,1007.7,46030.0,7.0
2020-11-04 23:18:00,4.9,3.4,5.3,198.0,89.0,3.2,,1007.7,46552.0,7.0
2020-11-04 23:19:00,4.9,3.2,5.0,199.0,89.0,3.2,,1007.7,46045.0,7.0
2020-11-04 23:21:00,4.8,3.2,5.0,199.0,89.0,3.2,,1007.6,45556.0,7.0
2020-11-04 23:22:00,4.9,3.2,5.3,201.0,89.0,3.2,,1007.6,44644.0,7.0
2020-11-04 23:23:00,4.9,3.1,5.3,201.0,88.0,3.2,,1007.6,44773.0,7.0
2020-11-04 23:24:00,5.0,3.1,5.3,202.0,88.0,3.2,,1007.6,45341.0,7.0
2020-11-04 23:25:00,5.0,3.2,5.3,202.0,88.0,3.2,,1007.6,45006.0,7.0
2020-11-04 23:26:00,5.0,3.2,5.3,203.0,88.0,3.2,,1007.6,44691.0,7.0
2020-11-04 23:27:00,5.1,3.1,5.3,205.0,88.0,3.2,,1007.6,44572.0,7.0
2020-11-04 23:28:00,5.1,3.0,5.3,207.0,88.0,3.2,,1007.6,43817.0,7.0
2020-11-04 23:29:00,5.0,3.0,5.3,209.0,88.0,3.1,,1007.6,43146.0,7.0
2020-11-04 23:31:00,5.0,2.9,5.3,212.0,88.0,3.2,,1007.6,43251.0,7.0
2020-11-04 23:32:00,5.0,3.0,8.0,213.0,88.0,3.2,,1007.6,44114.0,7.0
2020-11-04 23:33:00,5.0,3.1,8.0,212.0,88.0,3.2,,1007.6,44214.0,7.0
2020-11-04 23:34:00,4.9,3.2,8.0,213.0,89.0,3.2,,1007.6,43664.0,7.0
2020-11-04 23:35:00,4.9,3.1,8.0,213.0,89.0,3.2,,1007.7,43117.0,7.0
2020-11-04 23:36:00,4.9,3.2,8.0,213.0,88.0,3.2,,1007.7,43545.0,7.0
2020-11-04 23:37:00,4.9,3.2,8.0,212.0,89.0,3.2,,1007.7,44122.0,7.0
2020-11-04 23:38:00,5.0,3.3,8.0,213.0,88.0,3.2,,1007.7,44649.0,7.0
2020-11-04 23:39:00,5.0,3.4,8.0,213.0,88.0,3.2,,1007.7,44707.0,7.0
2020-11-04 23:41:00,5.0,3.5,8.0,214.0,88.0,3.2,,1007.7,44759.0,7.0
2020-11-04 23:42:00,4.9,3.5,6.7,214.0,89.0,3.3,,1007.7,44856.0,7.0
2020-11-04 23:43:00,5.0,3.4,6.7,216.0,88.0,3.2,,1007.7,44530.0,7.0
2020-11-04 23:44:00,5.0,3.4,6.7,215.0,88.0,3.2,,1007.7,44373.0,7.0
2020-11-04 23:45:00,5.0,3.4,6.7,215.0,88.0,3.2,,1007.7,44698.0,7.0
2020-11-04 23:46:00,5.0,3.4,6.7,214.0,88.0,3.2,,1007.7,44512.0,7.0
2020-11-04 23:47:00,5.0,3.4,6.7,215.0,88.0,3.2,,1007.7,43889.0,7.0
2020-11-04 23:48:00,5.0,3.5,6.7,215.0,88.0,3.2,,1007.7,43597.0,7.0
2020-11-04 23:49:00,5.0,3.5,6.7,215.0,88.0,3.2,,1007.7,43880.0,7.0
2020-11-04 23:51:00,5.0,3.6,6.7,215.0,88.0,3.2,,1007.7,44185.0,7.0
2020-11-04 23:52:00,5.0,3.5,6.4,217.0,88.0,3.2,,1007.7,44215.0,7.0
2020-11-04 23:53:00,5.1,3.5,6.4,217.0,88.0,3.2,,1007.7,44672.0,7.0
2020-11-04 23:54:00,5.1,3.3,6.4,220.0,88.0,3.2,,1007.7,43276.0,7.0
2020-11-04 23:55:00,5.1,3.3,6.4,220.0,87.0,3.2,,1007.7,43967.0,7.0
2020-11-04 23:56:00,5.2,3.4,6.4,222.0,87.0,3.2,,1007.8,43866.0,7.0
2020-11-04 23:57:00,5.1,3.4,6.4,221.0,87.0,3.2,,1007.8,43853.0,7.0
2020-11-04 23:58:00,5.1,3.3,6.4,222.0,88.0,3.2,,1007.8,44655.0,7.0
2020-11-04 23:59:00,5.1,3.2,6.4,223.0,88.0,3.2,,1007.8,44948.0,7.0
2020-11-05 00:01:00,5.2,3.1,6.2,225.0,87.0,3.2,,1007.7,45433.0,7.0
2020-11-05 00:02:00,5.2,3.1,6.2,226.0,87.0,3.2,,1007.7,45434.0,7.0
2020-11-05 00:03:00,5.2,3.0,6.2,226.0,87.0,3.2,,1007.7,45701.0,7.0
2020-11-05 00:04:00,5.2,3.2,6.2,224.0,86.0,3.1,,1007.6,47958.0,7.0
2020-11-05 00:05:00,5.3,3.3,6.1,227.0,86.0,3.1,,1007.6,47325.0,7.0
2020-11-05 00:06:00,5.3,3.3,5.6,227.0,86.0,3.1,,1007.6,48160.0,7.0
2020-11-05 00:07:00,5.2,3.2,5.6,227.0,86.0,3.1,,1007.7,48563.0,7.0
2020-11-05 00:08:00,5.1,3.4,5.7,228.0,87.0,3.1,,1007.6,48235.0,7.0
2020-11-05 00:09:00,5.2,3.5,6.2,229.0,87.0,3.1,,1007.6,47908.0,7.0
2020-11-05 00:11:00,5.3,3.8,6.2,229.0,86.0,3.1,,1007.6,47771.0,7.0
2020-11-05 00:12:00,5.2,3.9,6.2,228.0,86.0,3.1,,1007.6,47704.0,7.0
2020-11-05 00:13:00,5.2,4.1,6.2,227.0,86.0,3.1,,1007.6,47844.0,7.0
2020-11-05 00:14:00,5.3,4.2,6.7,229.0,86.0,3.1,,1007.6,47862.0,7.0
2020-11-05 00:15:00,5.3,4.1,6.7,229.0,86.0,3.1,,1007.6,49152.0,7.0
2020-11-05 00:16:00,5.3,4.0,6.7,229.0,86.0,3.1,,1007.6,48192.0,7.0
2020-11-05 00:17:00,5.3,4.2,6.7,231.0,86.0,3.1,,1007.6,48472.0,7.0
2020-11-05 00:18:00,5.2,4.1,6.7,231.0,86.0,3.1,,1007.6,48029.0,7.0
2020-11-05 00:19:00,5.2,3.9,6.7,229.0,86.0,3.1,,1007.6,48311.0,7.0
2020-11-05 00:21:00,5.2,3.8,6.7,230.0,86.0,3.1,,1007.6,48771.0,7.0
2020-11-05 00:22:00,5.2,3.7,6.7,229.0,86.0,3.1,,1007.6,49217.0,7.0
2020-11-05 00:23:00,5.2,3.7,6.7,231.0,86.0,3.1,,1007.6,48267.0,7.0
2020-11-05 00:24:00,5.3,3.7,5.5,231.0,86.0,3.1,,1007.6,48474.0,7.0
2020-11-05 00:25:00,5.3,3.7,5.5,229.0,86.0,3.1,,1007.6,48223.0,7.0
2020-11-05 00:26:00,5.3,3.8,5.5,230.0,86.0,3.1,,1007.5,48198.0,7.0
2020-11-05 00:27:00,5.3,3.7,5.5,230.0,86.0,3.1,,1007.6,48366.0,7.0
2020-11-05 00:28:00,5.3,3.6,5.5,229.0,85.0,3.0,,1007.5,49381.0,7.0
2020-11-05 00:29:00,5.2,3.7,5.6,229.0,85.0,3.0,,1007.5,49733.0,7.0
2020-11-05 00:31:00,5.2,3.7,5.7,227.0,85.0,2.9,,1007.5,50007.0,7.0
2020-11-05 00:32:00,5.1,3.9,7.2,230.0,86.0,2.9,,1007.5,50271.0,7.0
2020-11-05 00:33:00,5.2,3.9,7.2,230.0,85.0,2.9,,1007.5,51591.0,7.0
2020-11-05 00:34:00,5.3,4.0,7.2,230.0,85.0,2.9,,1007.4,50980.0,7.0
2020-11-05 00:35:00,5.3,4.0,7.2,230.0,84.0,2.8,,1007.4,50254.0,7.0
2020-11-05 00:36:00,5.3,3.9,7.2,229.0,84.0,2.8,,1007.4,51328.0,7.0
2020-11-05 00:37:00,5.1,3.8,7.2,229.0,85.0,2.8,,1007.4,50647.0,7.0
2020-11-05 00:38:00,5.3,3.9,7.2,228.0,84.0,2.8,,1007.4,49732.0,7.0
2020-11-05 00:39:00,5.3,3.7,7.2,228.0,84.0,2.8,,1007.4,49806.0,7.0
2020-11-05 00:41:00,5.2,3.7,7.2,230.0,83.0,2.6,,1007.4,50279.0,7.0
2020-11-05 00:42:00,5.1,3.5,6.2,227.0,84.0,2.7,,1007.4,50320.0,7.0
2020-11-05 00:43:00,5.2,3.5,6.2,227.0,84.0,2.7,,1007.3,50536.0,7.0
2020-11-05 00:44:00,5.2,3.5,5.8,226.0,84.0,2.7,,1007.3,51810.0,7.0
2020-11-05 00:45:00,5.0,3.4,5.8,225.0,85.0,2.6,,1007.3,52930.0,7.0
2020-11-05 00:46:00,4.9,3.4,5.8,226.0,85.0,2.6,,1007.3,52566.0,7.0
2020-11-05 00:47:00,5.0,3.5,5.8,226.0,84.0,2.6,,1007.3,53744.0,7.0
2020-11-05 00:48:00,5.2,3.6,5.8,227.0,83.0,2.6,,1007.2,54075.0,7.0
2020-11-05 00:49:00,5.1,3.8,5.8,227.0,83.0,2.6,,1007.3,55201.0,7.0
2020-11-05 00:51:00,5.1,3.8,5.8,225.0,84.0,2.5,,1007.2,55696.0,5.0
2020-11-05 00:52:00,5.1,3.8,5.8,225.0,84.0,2.5,,1007.2,54975.0,5.0
2020-11-05 00:53:00,5.1,3.7,5.8,225.0,83.0,2.5,,1007.2,54336.0,5.0
2020-11-05 00:54:00,5.2,3.6,5.7,225.0,83.0,2.5,,1007.2,52933.0,5.0
2020-11-05 00:55:00,5.1,3.6,6.1,226.0,83.0,2.5,,1007.2,52118.0,5.0
2020-11-05 00:56:00,5.2,3.7,6.1,227.0,82.0,2.4,,1007.2,53267.0,5.0
2020-11-05 00:57:00,5.1,3.7,6.1,226.0,83.0,2.5,,1007.2,53658.0,5.0
2020-11-05 00:58:00,5.0,3.6,6.1,226.0,83.0,2.4,,1007.2,53418.0,5.0
2020-11-05 00:59:00,5.1,3.5,6.3,226.0,83.0,2.4,,1007.2,52379.0,5.0
2020-11-05 01:01:00,5.1,3.6,7.0,227.0,83.0,2.5,,1007.1,51990.0,5.0
2020-11-05 01:02:00,5.1,3.7,7.0,227.0,84.0,2.5,,1007.1,52167.0,5.0
2020-11-05 01:03:00,5.0,3.8,7.0,227.0,83.0,2.5,,1007.1,52969.0,5.0
2020-11-05 01:04:00,5.0,3.9,7.0,228.0,84.0,2.5,,1007.0,52435.0,5.0
2020-11-05 01:05:00,4.9,4.0,7.0,227.0,84.0,2.5,,1007.0,53608.0,5.0
2020-11-05 01:06:00,5.0,4.1,7.0,225.0,84.0,2.4,,1007.0,54238.0,6.0
2020-11-05 01:07:00,4.9,4.2,7.0,227.0,84.0,2.5,,1007.0,53484.0,6.0
2020-11-05 01:08:00,5.0,4.3,7.0,226.0,84.0,2.5,,1007.0,53892.0,6.0
2020-11-05 01:09:00,4.9,4.3,7.0,226.0,84.0,2.5,,1007.0,55054.0,6.0
2020-11-05 01:11:00,5.0,4.2,7.0,227.0,84.0,2.5,,1007.1,55581.0,5.0
2020-11-05 01:12:00,5.0,4.1,7.0,228.0,84.0,2.5,,1007.1,55075.0,5.0
2020-11-05 01:13:00,5.0,4.0,7.0,227.0,84.0,2.6,,1007.0,55217.0,5.0
2020-11-05 01:14:00,5.0,3.8,7.0,226.0,84.0,2.6,,1007.0,56505.0,5.0
2020-11-05 01:15:00,5.0,3.7,6.3,226.0,84.0,2.5,,1006.9,56673.0,5.0
2020-11-05 01:16:00,5.1,3.6,6.3,226.0,84.0,2.6,,1007.0,55118.0,6.0
2020-11-05 01:17:00,5.1,3.6,6.0,227.0,84.0,2.5,,1007.0,55371.0,6.0
2020-11-05 01:18:00,5.1,3.7,6.0,228.0,84.0,2.5,,1006.9,55835.0,6.0
2020-11-05 01:19:00,5.2,3.8,7.9,231.0,83.0,2.5,,1007.0,54668.0,6.0
